label|command|expected_status|flags|lane|direction|rate|weights|size|ring|cache|txoff|rxoff|timeout|session|path|object|dropdata|dropack|unavailable|rawtarget|spacing|stale|initialseq|faultflags|idle|injectmask|injectdelay|window|started_ms|finished_ms|sequence|fixed_status|rotating_status|fixed_state|rotating_state|fixed_dump_path|rotating_dump_path|fixed_p10_1_dump_path|rotating_p10_1_dump_path|fixed_p10_1r_dump_path|rotating_p10_1r_dump_path|injection_applied|injection_readback|injection_timestamp_ms|injection_sender|injection_preconditions_verified|injection_pre_outstanding|injection_pre_target_scheduled|injection_pre_target_physical_tx|injection_pre_dropped_ack|injection_pre_migration_count|injection_initial_sequence|injection_pre_ack_base|injection_baseline_physical_ack_good|injection_pre_physical_ack_good|injection_post_write_ack_base|injection_baseline_target_crc_bad|injection_pre_target_crc_bad|injection_atomic_status|injection_trigger_sequence|injection_trigger_ack_base|injection_trigger_outstanding|injection_trigger_attempt_count|injection_trigger_physical_tx_count|injection_trigger_count|injection_trigger_migration_count|injection_trigger_scheduled_count
dma_ring32_wrap_65|3|0|2|15|1|2|16843009|1|32|1|0|0|30000|2701328385|259|1929380514|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893944265|1785893944680|1085|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_65.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_65.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_65.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_65.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_ring32_wrap_66|3|0|2|15|0|2|16843009|1|32|1|0|0|30000|2701328385|259|1929380515|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893944840|1785893945203|1086|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_66.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_66.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_66.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_66.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_ring32_wrap_67|3|0|2|15|1|2|16843009|1|32|1|0|0|30000|2701328385|259|1929380516|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893945396|1785893945804|1087|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_67.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_67.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_67.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_67.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_ring32_wrap_68|3|0|2|15|0|2|16843009|1|32|1|0|0|30000|2701328385|259|1929380517|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893945982|1785893946371|1088|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_68.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_68.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_68.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_68.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_ring32_wrap_69|3|0|2|15|1|2|16843009|1|32|1|0|0|30000|2701328385|259|1929380518|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893946541|1785893946899|1089|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_69.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_69.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_69.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_69.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_ring32_wrap_70|3|0|2|15|0|2|16843009|1|32|1|0|0|30000|2701328385|259|1929380519|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893947103|1785893947483|1090|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_70.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_70.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_70.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_70.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_ring32_wrap_71|3|0|2|15|1|2|16843009|1|32|1|0|0|30000|2701328385|259|1929380520|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893947663|1785893948062|1091|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_71.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_71.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_71.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_ring32_wrap_71.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_reset_idle|5|0|0|0|0|0|16843009|0|32|0|0|0|10000|2701328385|259|1|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893948246|1785893948597|1092|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_reset_idle.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_reset_idle.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_reset_idle.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_reset_idle.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_reset_queued|6|0|0|15|0|2|16843009|4096|32|1|0|0|30000|2701328385|259|1|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893948803|1785893949143|1093|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_reset_queued.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_reset_queued.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_reset_queued.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_reset_queued.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_pl_soft_reset|8|0|0|0|0|0|16843009|0|32|0|0|0|10000|2701328385|259|1|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893949336|1785893949683|1094|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_pl_soft_reset.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_pl_soft_reset.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_pl_soft_reset.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_pl_soft_reset.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_stale_completion|9|0|0|0|0|0|16843009|0|32|0|0|0|10000|2701328385|259|1|0|0|0|0|1024|3735928559|0|0|0|0|0|NA|1785893949860|1785893950242|1095|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_stale_completion.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_stale_completion.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_stale_completion.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_stale_completion.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
dma_post_reset_clean|3|0|2|15|1|2|16843009|1048576|32|1|0|0|300000|2701328385|259|1929380521|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893950456|1785893952555|1096|0|0|4|4|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_post_reset_clean.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_post_reset_clean.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_post_reset_clean.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/dma_post_reset_clean.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
P10_3F-DMA_endpoint_shutdown|10|0|0|0|0|0|0|0|8|0|0|0|10000|0|0|0|0|0|0|0|1024|0|0|0|0|0|0|NA|1785893952726|1785893953053|1097|0|0|6|6|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/P10_3F-DMA_endpoint_shutdown.fixed.bin|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/P10_3F-DMA_endpoint_shutdown.rotating.bin|||C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/P10_3F-DMA_endpoint_shutdown.fixed.p10_1r.psv|C:/Users/user/Documents/RF_COMM_MULTILANE_P10_3/evidence/hardware/p10_3f_full/p10_3f_full_20260805T010748Z_f07b6932_1ff0885f_82ef5093/stages/dma/dumps/P10_3F-DMA_endpoint_shutdown.rotating.p10_1r.psv|0|0|0|NA|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
